t,best,solver,dim
1,-2.7341623460238087,vanila-des,50
2,-2.816862617638111,vanila-des,50
3,-2.816862617638111,vanila-des,50
4,-2.816862617638111,vanila-des,50
5,-2.861922930428257,vanila-des,50
6,-2.9100225249906897,vanila-des,50
7,-2.9100225249906897,vanila-des,50
8,-2.914859415400401,vanila-des,50
9,-2.914859415400401,vanila-des,50
10,-2.914859415400401,vanila-des,50
11,-2.914859415400401,vanila-des,50
12,-2.914859415400401,vanila-des,50
13,-2.914859415400401,vanila-des,50
14,-2.957514533708992,vanila-des,50
15,-2.957514533708992,vanila-des,50
16,-2.9924175805887208,vanila-des,50
17,-2.9924175805887208,vanila-des,50
18,-2.9924175805887208,vanila-des,50
19,-2.9924175805887208,vanila-des,50
20,-2.9924175805887208,vanila-des,50
21,-2.9924175805887208,vanila-des,50
22,-2.9924175805887208,vanila-des,50
23,-2.9924175805887208,vanila-des,50
24,-2.9924175805887208,vanila-des,50
25,-2.9924175805887208,vanila-des,50
26,-3.0825973385907117,vanila-des,50
27,-3.0825973385907117,vanila-des,50
28,-3.0825973385907117,vanila-des,50
29,-3.0825973385907117,vanila-des,50
30,-3.0825973385907117,vanila-des,50
31,-3.0825973385907117,vanila-des,50
32,-3.0825973385907117,vanila-des,50
33,-3.0825973385907117,vanila-des,50
34,-3.0825973385907117,vanila-des,50
35,-3.0825973385907117,vanila-des,50
36,-3.0825973385907117,vanila-des,50
37,-3.0825973385907117,vanila-des,50
38,-3.0825973385907117,vanila-des,50
39,-3.113503246909022,vanila-des,50
40,-3.129075233603707,vanila-des,50
41,-3.129075233603707,vanila-des,50
42,-3.129075233603707,vanila-des,50
43,-3.1358832966553356,vanila-des,50
44,-3.1358832966553356,vanila-des,50
45,-3.1358832966553356,vanila-des,50
46,-3.1497684112601076,vanila-des,50
47,-3.1497684112601076,vanila-des,50
48,-3.1497684112601076,vanila-des,50
49,-3.1609483802658884,vanila-des,50
50,-3.1609483802658884,vanila-des,50
51,-3.1609483802658884,vanila-des,50
52,-3.1609483802658884,vanila-des,50
53,-3.1609483802658884,vanila-des,50
54,-3.1609483802658884,vanila-des,50
55,-3.1609483802658884,vanila-des,50
56,-3.1609483802658884,vanila-des,50
57,-3.1609483802658884,vanila-des,50
58,-3.1609483802658884,vanila-des,50
59,-3.1693798112751725,vanila-des,50
60,-3.218069921010548,vanila-des,50
61,-3.218069921010548,vanila-des,50
62,-3.218069921010548,vanila-des,50
63,-3.218069921010548,vanila-des,50
64,-3.218069921010548,vanila-des,50
65,-3.218069921010548,vanila-des,50
66,-3.218069921010548,vanila-des,50
67,-3.218069921010548,vanila-des,50
68,-3.218069921010548,vanila-des,50
69,-3.218069921010548,vanila-des,50
70,-3.218069921010548,vanila-des,50
71,-3.218069921010548,vanila-des,50
72,-3.218069921010548,vanila-des,50
73,-3.218069921010548,vanila-des,50
74,-3.218069921010548,vanila-des,50
75,-3.218069921010548,vanila-des,50
76,-3.218069921010548,vanila-des,50
77,-3.218069921010548,vanila-des,50
78,-3.218069921010548,vanila-des,50
79,-3.218069921010548,vanila-des,50
80,-3.2211085413786527,vanila-des,50
81,-3.2400628099327635,vanila-des,50
82,-3.2400628099327635,vanila-des,50
83,-3.2400628099327635,vanila-des,50
84,-3.2400628099327635,vanila-des,50
85,-3.2400628099327635,vanila-des,50
86,-3.2400628099327635,vanila-des,50
87,-3.2400628099327635,vanila-des,50
88,-3.2400628099327635,vanila-des,50
89,-3.2400628099327635,vanila-des,50
90,-3.2400628099327635,vanila-des,50
91,-3.2400628099327635,vanila-des,50
92,-3.2400628099327635,vanila-des,50
93,-3.2400628099327635,vanila-des,50
94,-3.3436170623834522,vanila-des,50
95,-3.3436170623834522,vanila-des,50
96,-3.3436170623834522,vanila-des,50
97,-3.3436170623834522,vanila-des,50
98,-3.3436170623834522,vanila-des,50
99,-3.351292563003671,vanila-des,50
100,-3.351292563003671,vanila-des,50
101,-3.351292563003671,vanila-des,50
102,-3.3835961245735087,vanila-des,50
103,-3.3835961245735087,vanila-des,50
104,-3.3835961245735087,vanila-des,50
105,-3.3896880298564382,vanila-des,50
106,-3.3896880298564382,vanila-des,50
107,-3.3896880298564382,vanila-des,50
108,-3.3896880298564382,vanila-des,50
109,-3.4008170774650117,vanila-des,50
110,-3.4008170774650117,vanila-des,50
111,-3.4008170774650117,vanila-des,50
112,-3.4008170774650117,vanila-des,50
113,-3.4008170774650117,vanila-des,50
114,-3.4204333726282727,vanila-des,50
115,-3.4204333726282727,vanila-des,50
116,-3.4204333726282727,vanila-des,50
117,-3.4204333726282727,vanila-des,50
118,-3.4204333726282727,vanila-des,50
119,-3.4204333726282727,vanila-des,50
120,-3.4204333726282727,vanila-des,50
121,-3.4204333726282727,vanila-des,50
122,-3.4204333726282727,vanila-des,50
123,-3.4204333726282727,vanila-des,50
124,-3.4204333726282727,vanila-des,50
125,-3.4204333726282727,vanila-des,50
126,-3.4204333726282727,vanila-des,50
127,-3.4204333726282727,vanila-des,50
128,-3.4204333726282727,vanila-des,50
129,-3.4204333726282727,vanila-des,50
130,-3.467690355034418,vanila-des,50
131,-3.467690355034418,vanila-des,50
132,-3.467690355034418,vanila-des,50
133,-3.467690355034418,vanila-des,50
134,-3.467690355034418,vanila-des,50
135,-3.467690355034418,vanila-des,50
136,-3.4839628173586386,vanila-des,50
137,-3.4839628173586386,vanila-des,50
138,-3.4839628173586386,vanila-des,50
139,-3.4839628173586386,vanila-des,50
140,-3.4839628173586386,vanila-des,50
141,-3.4839628173586386,vanila-des,50
142,-3.4839628173586386,vanila-des,50
143,-3.4839628173586386,vanila-des,50
144,-3.4839628173586386,vanila-des,50
145,-3.4839628173586386,vanila-des,50
146,-3.4839628173586386,vanila-des,50
147,-3.4839628173586386,vanila-des,50
148,-3.4839628173586386,vanila-des,50
149,-3.4839628173586386,vanila-des,50
150,-3.4839628173586386,vanila-des,50
151,-3.510044092969082,vanila-des,50
152,-3.510044092969082,vanila-des,50
153,-3.5168765067289463,vanila-des,50
154,-3.5168765067289463,vanila-des,50
155,-3.5168765067289463,vanila-des,50
156,-3.5168765067289463,vanila-des,50
157,-3.5168765067289463,vanila-des,50
158,-3.5168765067289463,vanila-des,50
159,-3.5168765067289463,vanila-des,50
160,-3.5168765067289463,vanila-des,50
161,-3.5168765067289463,vanila-des,50
162,-3.5168765067289463,vanila-des,50
163,-3.537700473063424,vanila-des,50
164,-3.537700473063424,vanila-des,50
165,-3.537700473063424,vanila-des,50
166,-3.5634700478867956,vanila-des,50
167,-3.569319378677789,vanila-des,50
168,-3.5979563094715843,vanila-des,50
169,-3.5979563094715843,vanila-des,50
170,-3.6031117716131447,vanila-des,50
171,-3.621132980111688,vanila-des,50
172,-3.621132980111688,vanila-des,50
173,-3.621132980111688,vanila-des,50
174,-3.621132980111688,vanila-des,50
175,-3.621132980111688,vanila-des,50
176,-3.621132980111688,vanila-des,50
177,-3.621132980111688,vanila-des,50
178,-3.621132980111688,vanila-des,50
179,-3.621132980111688,vanila-des,50
180,-3.6754087077376854,vanila-des,50
181,-3.6754087077376854,vanila-des,50
182,-3.6754087077376854,vanila-des,50
183,-3.6754087077376854,vanila-des,50
184,-3.6754087077376854,vanila-des,50
185,-3.6754087077376854,vanila-des,50
186,-3.6754087077376854,vanila-des,50
187,-3.6754087077376854,vanila-des,50
188,-3.6754087077376854,vanila-des,50
189,-3.6754087077376854,vanila-des,50
190,-3.6754087077376854,vanila-des,50
191,-3.6754087077376854,vanila-des,50
192,-3.6754087077376854,vanila-des,50
193,-3.6754087077376854,vanila-des,50
194,-3.6754087077376854,vanila-des,50
195,-3.6754087077376854,vanila-des,50
196,-3.6754087077376854,vanila-des,50
197,-3.6754087077376854,vanila-des,50
198,-3.6754087077376854,vanila-des,50
199,-3.7219645511990542,vanila-des,50
200,-3.7219645511990542,vanila-des,50
201,-3.7219645511990542,vanila-des,50
202,-3.7219645511990542,vanila-des,50
203,-3.7219645511990542,vanila-des,50
204,-3.7219645511990542,vanila-des,50
205,-3.7219645511990542,vanila-des,50
206,-3.7678683979049956,vanila-des,50
207,-3.7678683979049956,vanila-des,50
208,-3.7678683979049956,vanila-des,50
209,-3.7678683979049956,vanila-des,50
210,-3.792252258300235,vanila-des,50
211,-3.792252258300235,vanila-des,50
212,-3.792252258300235,vanila-des,50
213,-3.792252258300235,vanila-des,50
214,-3.8371920037722576,vanila-des,50
215,-3.8371920037722576,vanila-des,50
216,-3.8371920037722576,vanila-des,50
217,-3.8371920037722576,vanila-des,50
218,-3.8371920037722576,vanila-des,50
219,-3.8371920037722576,vanila-des,50
220,-3.8371920037722576,vanila-des,50
221,-3.8371920037722576,vanila-des,50
222,-3.8371920037722576,vanila-des,50
223,-3.8371920037722576,vanila-des,50
224,-3.87655074966325,vanila-des,50
225,-3.87655074966325,vanila-des,50
226,-3.87655074966325,vanila-des,50
227,-3.8864709216106688,vanila-des,50
228,-3.8864709216106688,vanila-des,50
229,-3.918559068057218,vanila-des,50
230,-3.918559068057218,vanila-des,50
231,-3.969783345254767,vanila-des,50
232,-3.969783345254767,vanila-des,50
233,-3.9959679268267245,vanila-des,50
234,-3.9959679268267245,vanila-des,50
235,-3.9959679268267245,vanila-des,50
236,-3.9959679268267245,vanila-des,50
237,-3.9959679268267245,vanila-des,50
238,-3.9959679268267245,vanila-des,50
239,-4.000284902398626,vanila-des,50
240,-4.034214231263362,vanila-des,50
241,-4.034214231263362,vanila-des,50
242,-4.034214231263362,vanila-des,50
243,-4.034214231263362,vanila-des,50
244,-4.034214231263362,vanila-des,50
245,-4.034214231263362,vanila-des,50
246,-4.034214231263362,vanila-des,50
247,-4.034214231263362,vanila-des,50
248,-4.034214231263362,vanila-des,50
249,-4.044156938496963,vanila-des,50
250,-4.044156938496963,vanila-des,50
251,-4.044156938496963,vanila-des,50
252,-4.044156938496963,vanila-des,50
253,-4.044156938496963,vanila-des,50
254,-4.044156938496963,vanila-des,50
255,-4.044156938496963,vanila-des,50
256,-4.044156938496963,vanila-des,50
257,-4.044156938496963,vanila-des,50
258,-4.044156938496963,vanila-des,50
259,-4.044156938496963,vanila-des,50
260,-4.044156938496963,vanila-des,50
261,-4.044156938496963,vanila-des,50
262,-4.044156938496963,vanila-des,50
263,-4.044156938496963,vanila-des,50
264,-4.044156938496963,vanila-des,50
265,-4.044156938496963,vanila-des,50
266,-4.044156938496963,vanila-des,50
267,-4.074739470729261,vanila-des,50
268,-4.074739470729261,vanila-des,50
269,-4.074739470729261,vanila-des,50
270,-4.074739470729261,vanila-des,50
271,-4.074739470729261,vanila-des,50
272,-4.074739470729261,vanila-des,50
273,-4.074739470729261,vanila-des,50
274,-4.074739470729261,vanila-des,50
275,-4.074739470729261,vanila-des,50
276,-4.074739470729261,vanila-des,50
277,-4.092035461258737,vanila-des,50
278,-4.092035461258737,vanila-des,50
279,-4.092035461258737,vanila-des,50
280,-4.092035461258737,vanila-des,50
281,-4.092035461258737,vanila-des,50
282,-4.092035461258737,vanila-des,50
283,-4.092035461258737,vanila-des,50
284,-4.092035461258737,vanila-des,50
285,-4.092035461258737,vanila-des,50
286,-4.092035461258737,vanila-des,50
287,-4.092035461258737,vanila-des,50
288,-4.092035461258737,vanila-des,50
289,-4.092035461258737,vanila-des,50
290,-4.092035461258737,vanila-des,50
291,-4.092035461258737,vanila-des,50
292,-4.092035461258737,vanila-des,50
293,-4.092035461258737,vanila-des,50
294,-4.092035461258737,vanila-des,50
295,-4.092035461258737,vanila-des,50
296,-4.092035461258737,vanila-des,50
297,-4.092035461258737,vanila-des,50
298,-4.092035461258737,vanila-des,50
299,-4.092035461258737,vanila-des,50
300,-4.092035461258737,vanila-des,50
301,-4.092035461258737,vanila-des,50
302,-4.092035461258737,vanila-des,50
303,-4.092035461258737,vanila-des,50
304,-4.092035461258737,vanila-des,50
305,-4.101726997300377,vanila-des,50
306,-4.135660284121536,vanila-des,50
307,-4.135660284121536,vanila-des,50
308,-4.135660284121536,vanila-des,50
309,-4.135660284121536,vanila-des,50
310,-4.135660284121536,vanila-des,50
311,-4.135660284121536,vanila-des,50
312,-4.135660284121536,vanila-des,50
313,-4.135660284121536,vanila-des,50
314,-4.135660284121536,vanila-des,50
315,-4.135660284121536,vanila-des,50
316,-4.135660284121536,vanila-des,50
317,-4.135660284121536,vanila-des,50
318,-4.135660284121536,vanila-des,50
319,-4.146241679936131,vanila-des,50
320,-4.146241679936131,vanila-des,50
321,-4.146241679936131,vanila-des,50
322,-4.146241679936131,vanila-des,50
323,-4.146241679936131,vanila-des,50
324,-4.146241679936131,vanila-des,50
325,-4.146241679936131,vanila-des,50
326,-4.146241679936131,vanila-des,50
327,-4.146241679936131,vanila-des,50
328,-4.146241679936131,vanila-des,50
329,-4.184522302729094,vanila-des,50
330,-4.184522302729094,vanila-des,50
331,-4.184522302729094,vanila-des,50
332,-4.184522302729094,vanila-des,50
333,-4.184522302729094,vanila-des,50
334,-4.184522302729094,vanila-des,50
335,-4.184522302729094,vanila-des,50
336,-4.184522302729094,vanila-des,50
337,-4.184522302729094,vanila-des,50
338,-4.184522302729094,vanila-des,50
339,-4.184522302729094,vanila-des,50
340,-4.184522302729094,vanila-des,50
341,-4.184522302729094,vanila-des,50
342,-4.184522302729094,vanila-des,50
343,-4.184522302729094,vanila-des,50
344,-4.184522302729094,vanila-des,50
345,-4.184522302729094,vanila-des,50
346,-4.184522302729094,vanila-des,50
347,-4.1973598658825635,vanila-des,50
348,-4.1973598658825635,vanila-des,50
349,-4.1973598658825635,vanila-des,50
350,-4.1973598658825635,vanila-des,50
351,-4.1973598658825635,vanila-des,50
352,-4.1973598658825635,vanila-des,50
353,-4.1973598658825635,vanila-des,50
354,-4.1973598658825635,vanila-des,50
355,-4.1973598658825635,vanila-des,50
356,-4.1973598658825635,vanila-des,50
357,-4.1973598658825635,vanila-des,50
358,-4.1973598658825635,vanila-des,50
359,-4.1973598658825635,vanila-des,50
360,-4.1973598658825635,vanila-des,50
361,-4.1973598658825635,vanila-des,50
362,-4.2032966437899235,vanila-des,50
363,-4.2032966437899235,vanila-des,50
364,-4.2032966437899235,vanila-des,50
365,-4.2032966437899235,vanila-des,50
366,-4.2032966437899235,vanila-des,50
367,-4.2032966437899235,vanila-des,50
368,-4.2032966437899235,vanila-des,50
369,-4.2032966437899235,vanila-des,50
370,-4.2032966437899235,vanila-des,50
371,-4.2032966437899235,vanila-des,50
372,-4.2032966437899235,vanila-des,50
373,-4.2032966437899235,vanila-des,50
374,-4.2032966437899235,vanila-des,50
375,-4.2032966437899235,vanila-des,50
376,-4.2032966437899235,vanila-des,50
377,-4.2032966437899235,vanila-des,50
378,-4.2032966437899235,vanila-des,50
379,-4.2032966437899235,vanila-des,50
380,-4.2032966437899235,vanila-des,50
381,-4.2032966437899235,vanila-des,50
382,-4.2032966437899235,vanila-des,50
383,-4.2032966437899235,vanila-des,50
384,-4.2032966437899235,vanila-des,50
385,-4.2032966437899235,vanila-des,50
386,-4.2032966437899235,vanila-des,50
387,-4.2032966437899235,vanila-des,50
388,-4.2032966437899235,vanila-des,50
389,-4.2032966437899235,vanila-des,50
390,-4.2032966437899235,vanila-des,50
391,-4.2032966437899235,vanila-des,50
392,-4.2032966437899235,vanila-des,50
393,-4.2032966437899235,vanila-des,50
394,-4.2032966437899235,vanila-des,50
395,-4.2032966437899235,vanila-des,50
396,-4.2032966437899235,vanila-des,50
397,-4.2032966437899235,vanila-des,50
398,-4.2032966437899235,vanila-des,50
399,-4.2032966437899235,vanila-des,50
400,-4.2032966437899235,vanila-des,50
401,-4.2032966437899235,vanila-des,50
402,-4.2032966437899235,vanila-des,50
403,-4.2032966437899235,vanila-des,50
404,-4.2032966437899235,vanila-des,50
405,-4.2032966437899235,vanila-des,50
406,-4.2032966437899235,vanila-des,50
407,-4.2032966437899235,vanila-des,50
408,-4.2032966437899235,vanila-des,50
409,-4.2032966437899235,vanila-des,50
410,-4.2032966437899235,vanila-des,50
411,-4.2032966437899235,vanila-des,50
412,-4.2032966437899235,vanila-des,50
413,-4.2032966437899235,vanila-des,50
414,-4.2032966437899235,vanila-des,50
415,-4.2032966437899235,vanila-des,50
416,-4.2032966437899235,vanila-des,50
417,-4.2032966437899235,vanila-des,50
418,-4.2032966437899235,vanila-des,50
419,-4.2032966437899235,vanila-des,50
420,-4.2032966437899235,vanila-des,50
421,-4.2032966437899235,vanila-des,50
422,-4.221073057062675,vanila-des,50
423,-4.221073057062675,vanila-des,50
424,-4.221073057062675,vanila-des,50
425,-4.221073057062675,vanila-des,50
426,-4.221073057062675,vanila-des,50
427,-4.221073057062675,vanila-des,50
428,-4.221073057062675,vanila-des,50
429,-4.221073057062675,vanila-des,50
430,-4.221073057062675,vanila-des,50
431,-4.290904863943891,vanila-des,50
432,-4.290904863943891,vanila-des,50
433,-4.290904863943891,vanila-des,50
434,-4.290904863943891,vanila-des,50
435,-4.290904863943891,vanila-des,50
436,-4.290904863943891,vanila-des,50
437,-4.290904863943891,vanila-des,50
438,-4.290904863943891,vanila-des,50
439,-4.290904863943891,vanila-des,50
440,-4.290904863943891,vanila-des,50
441,-4.290904863943891,vanila-des,50
442,-4.290904863943891,vanila-des,50
443,-4.290904863943891,vanila-des,50
444,-4.290904863943891,vanila-des,50
445,-4.290904863943891,vanila-des,50
446,-4.290904863943891,vanila-des,50
447,-4.290904863943891,vanila-des,50
448,-4.290904863943891,vanila-des,50
449,-4.290904863943891,vanila-des,50
450,-4.290904863943891,vanila-des,50
451,-4.290904863943891,vanila-des,50
452,-4.290904863943891,vanila-des,50
453,-4.290904863943891,vanila-des,50
454,-4.290904863943891,vanila-des,50
455,-4.290904863943891,vanila-des,50
456,-4.290904863943891,vanila-des,50
457,-4.290904863943891,vanila-des,50
458,-4.290904863943891,vanila-des,50
459,-4.313258662008623,vanila-des,50
460,-4.313258662008623,vanila-des,50
461,-4.313258662008623,vanila-des,50
462,-4.313258662008623,vanila-des,50
463,-4.313258662008623,vanila-des,50
464,-4.313258662008623,vanila-des,50
465,-4.313258662008623,vanila-des,50
466,-4.313258662008623,vanila-des,50
467,-4.313258662008623,vanila-des,50
468,-4.313258662008623,vanila-des,50
469,-4.313258662008623,vanila-des,50
470,-4.313258662008623,vanila-des,50
471,-4.313258662008623,vanila-des,50
472,-4.313258662008623,vanila-des,50
473,-4.313258662008623,vanila-des,50
474,-4.368277693906879,vanila-des,50
475,-4.368277693906879,vanila-des,50
476,-4.368277693906879,vanila-des,50
477,-4.368277693906879,vanila-des,50
478,-4.368277693906879,vanila-des,50
479,-4.368277693906879,vanila-des,50
480,-4.368277693906879,vanila-des,50
481,-4.368277693906879,vanila-des,50
482,-4.368277693906879,vanila-des,50
483,-4.368277693906879,vanila-des,50
484,-4.368277693906879,vanila-des,50
485,-4.368277693906879,vanila-des,50
486,-4.368277693906879,vanila-des,50
487,-4.368277693906879,vanila-des,50
488,-4.368277693906879,vanila-des,50
489,-4.368277693906879,vanila-des,50
490,-4.368277693906879,vanila-des,50
491,-4.368277693906879,vanila-des,50
492,-4.368277693906879,vanila-des,50
493,-4.368277693906879,vanila-des,50
494,-4.368277693906879,vanila-des,50
495,-4.368277693906879,vanila-des,50
496,-4.368277693906879,vanila-des,50
497,-4.368277693906879,vanila-des,50
498,-4.368277693906879,vanila-des,50
499,-4.368277693906879,vanila-des,50
500,-4.368277693906879,vanila-des,50
501,-4.368277693906879,vanila-des,50
502,-4.368277693906879,vanila-des,50
503,-4.368277693906879,vanila-des,50
504,-4.368277693906879,vanila-des,50
505,-4.368277693906879,vanila-des,50
506,-4.368277693906879,vanila-des,50
507,-4.368277693906879,vanila-des,50
508,-4.368277693906879,vanila-des,50
509,-4.368277693906879,vanila-des,50
510,-4.368277693906879,vanila-des,50
511,-4.368277693906879,vanila-des,50
512,-4.368277693906879,vanila-des,50
513,-4.368277693906879,vanila-des,50
514,-4.368277693906879,vanila-des,50
515,-4.368277693906879,vanila-des,50
516,-4.368277693906879,vanila-des,50
517,-4.368277693906879,vanila-des,50
518,-4.368277693906879,vanila-des,50
519,-4.368277693906879,vanila-des,50
520,-4.368277693906879,vanila-des,50
521,-4.368277693906879,vanila-des,50
522,-4.368277693906879,vanila-des,50
523,-4.368277693906879,vanila-des,50
524,-4.368277693906879,vanila-des,50
525,-4.368277693906879,vanila-des,50
526,-4.368277693906879,vanila-des,50
527,-4.368277693906879,vanila-des,50
528,-4.368277693906879,vanila-des,50
529,-4.368277693906879,vanila-des,50
530,-4.368277693906879,vanila-des,50
531,-4.368277693906879,vanila-des,50
532,-4.368277693906879,vanila-des,50
533,-4.368277693906879,vanila-des,50
534,-4.368277693906879,vanila-des,50
535,-4.368277693906879,vanila-des,50
536,-4.368277693906879,vanila-des,50
537,-4.368277693906879,vanila-des,50
538,-4.368277693906879,vanila-des,50
539,-4.368277693906879,vanila-des,50
540,-4.368277693906879,vanila-des,50
541,-4.368277693906879,vanila-des,50
542,-4.368277693906879,vanila-des,50
543,-4.368277693906879,vanila-des,50
544,-4.368277693906879,vanila-des,50
545,-4.368277693906879,vanila-des,50
546,-4.368277693906879,vanila-des,50
547,-4.368277693906879,vanila-des,50
548,-4.368277693906879,vanila-des,50
549,-4.368277693906879,vanila-des,50
550,-4.368277693906879,vanila-des,50
551,-4.368277693906879,vanila-des,50
552,-4.368277693906879,vanila-des,50
553,-4.368277693906879,vanila-des,50
554,-4.368277693906879,vanila-des,50
555,-4.368277693906879,vanila-des,50
556,-4.368277693906879,vanila-des,50
557,-4.368277693906879,vanila-des,50
558,-4.368277693906879,vanila-des,50
559,-4.368277693906879,vanila-des,50
560,-4.368277693906879,vanila-des,50
561,-4.368277693906879,vanila-des,50
562,-4.368277693906879,vanila-des,50
563,-4.368277693906879,vanila-des,50
564,-4.368277693906879,vanila-des,50
565,-4.368277693906879,vanila-des,50
566,-4.380799682355307,vanila-des,50
567,-4.380799682355307,vanila-des,50
568,-4.380799682355307,vanila-des,50
569,-4.380799682355307,vanila-des,50
570,-4.380799682355307,vanila-des,50
571,-4.380799682355307,vanila-des,50
572,-4.380799682355307,vanila-des,50
573,-4.380799682355307,vanila-des,50
574,-4.380799682355307,vanila-des,50
575,-4.380799682355307,vanila-des,50
576,-4.380799682355307,vanila-des,50
577,-4.380799682355307,vanila-des,50
578,-4.380799682355307,vanila-des,50
579,-4.380799682355307,vanila-des,50
580,-4.380799682355307,vanila-des,50
581,-4.380799682355307,vanila-des,50
582,-4.380799682355307,vanila-des,50
583,-4.380799682355307,vanila-des,50
584,-4.380799682355307,vanila-des,50
585,-4.380799682355307,vanila-des,50
586,-4.380799682355307,vanila-des,50
587,-4.380799682355307,vanila-des,50
588,-4.380799682355307,vanila-des,50
589,-4.380799682355307,vanila-des,50
590,-4.380799682355307,vanila-des,50
591,-4.380799682355307,vanila-des,50
592,-4.380799682355307,vanila-des,50
593,-4.380799682355307,vanila-des,50
594,-4.380799682355307,vanila-des,50
595,-4.380799682355307,vanila-des,50
596,-4.380799682355307,vanila-des,50
597,-4.380799682355307,vanila-des,50
598,-4.380799682355307,vanila-des,50
599,-4.380799682355307,vanila-des,50
600,-4.380799682355307,vanila-des,50
601,-4.380799682355307,vanila-des,50
602,-4.380799682355307,vanila-des,50
603,-4.380799682355307,vanila-des,50
604,-4.380799682355307,vanila-des,50
605,-4.380799682355307,vanila-des,50
606,-4.380799682355307,vanila-des,50
607,-4.380799682355307,vanila-des,50
608,-4.380799682355307,vanila-des,50
609,-4.380799682355307,vanila-des,50
610,-4.380799682355307,vanila-des,50
611,-4.380799682355307,vanila-des,50
612,-4.380799682355307,vanila-des,50
613,-4.380799682355307,vanila-des,50
614,-4.380799682355307,vanila-des,50
615,-4.380799682355307,vanila-des,50
616,-4.380799682355307,vanila-des,50
617,-4.380799682355307,vanila-des,50
618,-4.380799682355307,vanila-des,50
619,-4.380799682355307,vanila-des,50
620,-4.380799682355307,vanila-des,50
621,-4.380799682355307,vanila-des,50
622,-4.380799682355307,vanila-des,50
623,-4.380799682355307,vanila-des,50
624,-4.388954188239706,vanila-des,50
625,-4.388954188239706,vanila-des,50
626,-4.388954188239706,vanila-des,50
627,-4.388954188239706,vanila-des,50
628,-4.388954188239706,vanila-des,50
629,-4.388954188239706,vanila-des,50
