t,best,solver,dim
1256,-4.545444788032571,vanila-des,50
1257,-4.545444788032571,vanila-des,50
1258,-4.545444788032571,vanila-des,50
1259,-4.545444788032571,vanila-des,50
1260,-4.545444788032571,vanila-des,50
1261,-4.545444788032571,vanila-des,50
1262,-4.545444788032571,vanila-des,50
1263,-4.545444788032571,vanila-des,50
1264,-4.545444788032571,vanila-des,50
1265,-4.545444788032571,vanila-des,50
1266,-4.545444788032571,vanila-des,50
1267,-4.545444788032571,vanila-des,50
1268,-4.545444788032571,vanila-des,50
1269,-4.545444788032571,vanila-des,50
1270,-4.545444788032571,vanila-des,50
1271,-4.545444788032571,vanila-des,50
1272,-4.545444788032571,vanila-des,50
1273,-4.545444788032571,vanila-des,50
1274,-4.545444788032571,vanila-des,50
1275,-4.545444788032571,vanila-des,50
1276,-4.545444788032571,vanila-des,50
1277,-4.545444788032571,vanila-des,50
1278,-4.545444788032571,vanila-des,50
1279,-4.545444788032571,vanila-des,50
1280,-4.545444788032571,vanila-des,50
1281,-4.545444788032571,vanila-des,50
1282,-4.545444788032571,vanila-des,50
1283,-4.545444788032571,vanila-des,50
1284,-4.545444788032571,vanila-des,50
1285,-4.545444788032571,vanila-des,50
1286,-4.545444788032571,vanila-des,50
1287,-4.545444788032571,vanila-des,50
1288,-4.545444788032571,vanila-des,50
1289,-4.545444788032571,vanila-des,50
1290,-4.545444788032571,vanila-des,50
1291,-4.545444788032571,vanila-des,50
1292,-4.545444788032571,vanila-des,50
1293,-4.545444788032571,vanila-des,50
1294,-4.545444788032571,vanila-des,50
1295,-4.545444788032571,vanila-des,50
1296,-4.545444788032571,vanila-des,50
1297,-4.545444788032571,vanila-des,50
1298,-4.545444788032571,vanila-des,50
1299,-4.545444788032571,vanila-des,50
1300,-4.545444788032571,vanila-des,50
1301,-4.545444788032571,vanila-des,50
1302,-4.545444788032571,vanila-des,50
1303,-4.545444788032571,vanila-des,50
1304,-4.545444788032571,vanila-des,50
1305,-4.545444788032571,vanila-des,50
1306,-4.545444788032571,vanila-des,50
1307,-4.545444788032571,vanila-des,50
1308,-4.545444788032571,vanila-des,50
1309,-4.545444788032571,vanila-des,50
1310,-4.545444788032571,vanila-des,50
1311,-4.545444788032571,vanila-des,50
1312,-4.545444788032571,vanila-des,50
1313,-4.545444788032571,vanila-des,50
1314,-4.545444788032571,vanila-des,50
1315,-4.545444788032571,vanila-des,50
1316,-4.545444788032571,vanila-des,50
1317,-4.545444788032571,vanila-des,50
1318,-4.545444788032571,vanila-des,50
1319,-4.545444788032571,vanila-des,50
1320,-4.545444788032571,vanila-des,50
1321,-4.545444788032571,vanila-des,50
1322,-4.545444788032571,vanila-des,50
1323,-4.545444788032571,vanila-des,50
1324,-4.545444788032571,vanila-des,50
1325,-4.545444788032571,vanila-des,50
1326,-4.545444788032571,vanila-des,50
1327,-4.545444788032571,vanila-des,50
1328,-4.545444788032571,vanila-des,50
1329,-4.545444788032571,vanila-des,50
1330,-4.545444788032571,vanila-des,50
1331,-4.545444788032571,vanila-des,50
1332,-4.545444788032571,vanila-des,50
1333,-4.545444788032571,vanila-des,50
1334,-4.545444788032571,vanila-des,50
1335,-4.545444788032571,vanila-des,50
1336,-4.545444788032571,vanila-des,50
1337,-4.545444788032571,vanila-des,50
1338,-4.545444788032571,vanila-des,50
1339,-4.545444788032571,vanila-des,50
1340,-4.545444788032571,vanila-des,50
1341,-4.545444788032571,vanila-des,50
1342,-4.545444788032571,vanila-des,50
1343,-4.545444788032571,vanila-des,50
1344,-4.545444788032571,vanila-des,50
1345,-4.545444788032571,vanila-des,50
1346,-4.545444788032571,vanila-des,50
1347,-4.545444788032571,vanila-des,50
1348,-4.545444788032571,vanila-des,50
1349,-4.545444788032571,vanila-des,50
1350,-4.545444788032571,vanila-des,50
1351,-4.545444788032571,vanila-des,50
1352,-4.545444788032571,vanila-des,50
1353,-4.545444788032571,vanila-des,50
1354,-4.545444788032571,vanila-des,50
1355,-4.545444788032571,vanila-des,50
1356,-4.545444788032571,vanila-des,50
1357,-4.545444788032571,vanila-des,50
1358,-4.545444788032571,vanila-des,50
1359,-4.545444788032571,vanila-des,50
1360,-4.545444788032571,vanila-des,50
1361,-4.545444788032571,vanila-des,50
1362,-4.545444788032571,vanila-des,50
1363,-4.545444788032571,vanila-des,50
1364,-4.545444788032571,vanila-des,50
1365,-4.545444788032571,vanila-des,50
1366,-4.545444788032571,vanila-des,50
1367,-4.545444788032571,vanila-des,50
1368,-4.545444788032571,vanila-des,50
1369,-4.545444788032571,vanila-des,50
1370,-4.545444788032571,vanila-des,50
1371,-4.545444788032571,vanila-des,50
1372,-4.545444788032571,vanila-des,50
1373,-4.545444788032571,vanila-des,50
1374,-4.545444788032571,vanila-des,50
1375,-4.545444788032571,vanila-des,50
1376,-4.545444788032571,vanila-des,50
1377,-4.545444788032571,vanila-des,50
1378,-4.545444788032571,vanila-des,50
1379,-4.545444788032571,vanila-des,50
1380,-4.545444788032571,vanila-des,50
1381,-4.545444788032571,vanila-des,50
1382,-4.545444788032571,vanila-des,50
1383,-4.545444788032571,vanila-des,50
1384,-4.545444788032571,vanila-des,50
1385,-4.545444788032571,vanila-des,50
1386,-4.545444788032571,vanila-des,50
1387,-4.545444788032571,vanila-des,50
1388,-4.545444788032571,vanila-des,50
1389,-4.545444788032571,vanila-des,50
1390,-4.545444788032571,vanila-des,50
1391,-4.545444788032571,vanila-des,50
1392,-4.545444788032571,vanila-des,50
1393,-4.545444788032571,vanila-des,50
1394,-4.545444788032571,vanila-des,50
1395,-4.545444788032571,vanila-des,50
1396,-4.545444788032571,vanila-des,50
1397,-4.545444788032571,vanila-des,50
1398,-4.545444788032571,vanila-des,50
1399,-4.545444788032571,vanila-des,50
1400,-4.545444788032571,vanila-des,50
1401,-4.545444788032571,vanila-des,50
1402,-4.545444788032571,vanila-des,50
1403,-4.545444788032571,vanila-des,50
1404,-4.545444788032571,vanila-des,50
1405,-4.545444788032571,vanila-des,50
1406,-4.545444788032571,vanila-des,50
1407,-4.545444788032571,vanila-des,50
1408,-4.545444788032571,vanila-des,50
1409,-4.545444788032571,vanila-des,50
1410,-4.545444788032571,vanila-des,50
1411,-4.545444788032571,vanila-des,50
1412,-4.545444788032571,vanila-des,50
1413,-4.545444788032571,vanila-des,50
1414,-4.545444788032571,vanila-des,50
1415,-4.545444788032571,vanila-des,50
1416,-4.545444788032571,vanila-des,50
1417,-4.545444788032571,vanila-des,50
1418,-4.545444788032571,vanila-des,50
1419,-4.545444788032571,vanila-des,50
1420,-4.545444788032571,vanila-des,50
1421,-4.545444788032571,vanila-des,50
1422,-4.545444788032571,vanila-des,50
1423,-4.545444788032571,vanila-des,50
1424,-4.545444788032571,vanila-des,50
1425,-4.545444788032571,vanila-des,50
1426,-4.545444788032571,vanila-des,50
1427,-4.545444788032571,vanila-des,50
1428,-4.545444788032571,vanila-des,50
1429,-4.545444788032571,vanila-des,50
1430,-4.545444788032571,vanila-des,50
1431,-4.545444788032571,vanila-des,50
1432,-4.545444788032571,vanila-des,50
1433,-4.545444788032571,vanila-des,50
1434,-4.545444788032571,vanila-des,50
1435,-4.545444788032571,vanila-des,50
1436,-4.545444788032571,vanila-des,50
1437,-4.545444788032571,vanila-des,50
1438,-4.545444788032571,vanila-des,50
1439,-4.545444788032571,vanila-des,50
1440,-4.545444788032571,vanila-des,50
1441,-4.545444788032571,vanila-des,50
1442,-4.545444788032571,vanila-des,50
1443,-4.545444788032571,vanila-des,50
1444,-4.545444788032571,vanila-des,50
1445,-4.545444788032571,vanila-des,50
1446,-4.545444788032571,vanila-des,50
1447,-4.545444788032571,vanila-des,50
1448,-4.545444788032571,vanila-des,50
1449,-4.545444788032571,vanila-des,50
1450,-4.545444788032571,vanila-des,50
1451,-4.545444788032571,vanila-des,50
1452,-4.545444788032571,vanila-des,50
1453,-4.545444788032571,vanila-des,50
1454,-4.545444788032571,vanila-des,50
1455,-4.545444788032571,vanila-des,50
1456,-4.545444788032571,vanila-des,50
1457,-4.545444788032571,vanila-des,50
1458,-4.545444788032571,vanila-des,50
1459,-4.545444788032571,vanila-des,50
1460,-4.545444788032571,vanila-des,50
1461,-4.545444788032571,vanila-des,50
1462,-4.545444788032571,vanila-des,50
1463,-4.545444788032571,vanila-des,50
1464,-4.545444788032571,vanila-des,50
1465,-4.545444788032571,vanila-des,50
1466,-4.545444788032571,vanila-des,50
1467,-4.545444788032571,vanila-des,50
1468,-4.545444788032571,vanila-des,50
1469,-4.545444788032571,vanila-des,50
1470,-4.545444788032571,vanila-des,50
1471,-4.545444788032571,vanila-des,50
1472,-4.545444788032571,vanila-des,50
1473,-4.545444788032571,vanila-des,50
1474,-4.545444788032571,vanila-des,50
1475,-4.545444788032571,vanila-des,50
1476,-4.545444788032571,vanila-des,50
1477,-4.545444788032571,vanila-des,50
1478,-4.545444788032571,vanila-des,50
1479,-4.545444788032571,vanila-des,50
1480,-4.545444788032571,vanila-des,50
1481,-4.545444788032571,vanila-des,50
1482,-4.545444788032571,vanila-des,50
1483,-4.545444788032571,vanila-des,50
1484,-4.545444788032571,vanila-des,50
1485,-4.545444788032571,vanila-des,50
1486,-4.545444788032571,vanila-des,50
1487,-4.545444788032571,vanila-des,50
1488,-4.545444788032571,vanila-des,50
1489,-4.545444788032571,vanila-des,50
1490,-4.545444788032571,vanila-des,50
1491,-4.545444788032571,vanila-des,50
1492,-4.545444788032571,vanila-des,50
1493,-4.545444788032571,vanila-des,50
1494,-4.545444788032571,vanila-des,50
1495,-4.545444788032571,vanila-des,50
1496,-4.545444788032571,vanila-des,50
1497,-4.545444788032571,vanila-des,50
1498,-4.545444788032571,vanila-des,50
1499,-4.545444788032571,vanila-des,50
1500,-4.545444788032571,vanila-des,50
1501,-4.545444788032571,vanila-des,50
1502,-4.545444788032571,vanila-des,50
1503,-4.545444788032571,vanila-des,50
1504,-4.545444788032571,vanila-des,50
1505,-4.545444788032571,vanila-des,50
1506,-4.545444788032571,vanila-des,50
1507,-4.545444788032571,vanila-des,50
1508,-4.545444788032571,vanila-des,50
1509,-4.545444788032571,vanila-des,50
1510,-4.545444788032571,vanila-des,50
1511,-4.545444788032571,vanila-des,50
1512,-4.545444788032571,vanila-des,50
1513,-4.545444788032571,vanila-des,50
1514,-4.545444788032571,vanila-des,50
1515,-4.545444788032571,vanila-des,50
1516,-4.545444788032571,vanila-des,50
1517,-4.545444788032571,vanila-des,50
1518,-4.545444788032571,vanila-des,50
1519,-4.545444788032571,vanila-des,50
1520,-4.545444788032571,vanila-des,50
1521,-4.545444788032571,vanila-des,50
1522,-4.545444788032571,vanila-des,50
1523,-4.545444788032571,vanila-des,50
1524,-4.545444788032571,vanila-des,50
1525,-4.545444788032571,vanila-des,50
1526,-4.545444788032571,vanila-des,50
1527,-4.545444788032571,vanila-des,50
1528,-4.545444788032571,vanila-des,50
1529,-4.545444788032571,vanila-des,50
1530,-4.545444788032571,vanila-des,50
1531,-4.545444788032571,vanila-des,50
1532,-4.545444788032571,vanila-des,50
1533,-4.545444788032571,vanila-des,50
1534,-4.545444788032571,vanila-des,50
1535,-4.545444788032571,vanila-des,50
1536,-4.545444788032571,vanila-des,50
1537,-4.545444788032571,vanila-des,50
1538,-4.545444788032571,vanila-des,50
1539,-4.545444788032571,vanila-des,50
1540,-4.545444788032571,vanila-des,50
1541,-4.545444788032571,vanila-des,50
1542,-4.545444788032571,vanila-des,50
1543,-4.545444788032571,vanila-des,50
1544,-4.545444788032571,vanila-des,50
1545,-4.545444788032571,vanila-des,50
1546,-4.545444788032571,vanila-des,50
1547,-4.545444788032571,vanila-des,50
1548,-4.545444788032571,vanila-des,50
1549,-4.545444788032571,vanila-des,50
1550,-4.545444788032571,vanila-des,50
1551,-4.545444788032571,vanila-des,50
1552,-4.545444788032571,vanila-des,50
1553,-4.545444788032571,vanila-des,50
1554,-4.545444788032571,vanila-des,50
1555,-4.545444788032571,vanila-des,50
1556,-4.545444788032571,vanila-des,50
1557,-4.545444788032571,vanila-des,50
1558,-4.545444788032571,vanila-des,50
1559,-4.545444788032571,vanila-des,50
1560,-4.545444788032571,vanila-des,50
1561,-4.545444788032571,vanila-des,50
1562,-4.545444788032571,vanila-des,50
1563,-4.545444788032571,vanila-des,50
1564,-4.545444788032571,vanila-des,50
1565,-4.545444788032571,vanila-des,50
1566,-4.545444788032571,vanila-des,50
1567,-4.545444788032571,vanila-des,50
1568,-4.545444788032571,vanila-des,50
1569,-4.545444788032571,vanila-des,50
1570,-4.545444788032571,vanila-des,50
1571,-4.545444788032571,vanila-des,50
1572,-4.545444788032571,vanila-des,50
1573,-4.545444788032571,vanila-des,50
1574,-4.545444788032571,vanila-des,50
1575,-4.545444788032571,vanila-des,50
1576,-4.545444788032571,vanila-des,50
1577,-4.545444788032571,vanila-des,50
1578,-4.545444788032571,vanila-des,50
1579,-4.545444788032571,vanila-des,50
1580,-4.545444788032571,vanila-des,50
1581,-4.545444788032571,vanila-des,50
1582,-4.545444788032571,vanila-des,50
1583,-4.545444788032571,vanila-des,50
1584,-4.545444788032571,vanila-des,50
1585,-4.545444788032571,vanila-des,50
1586,-4.545444788032571,vanila-des,50
1587,-4.545444788032571,vanila-des,50
1588,-4.545444788032571,vanila-des,50
1589,-4.545444788032571,vanila-des,50
1590,-4.545444788032571,vanila-des,50
1591,-4.545444788032571,vanila-des,50
1592,-4.545444788032571,vanila-des,50
1593,-4.545444788032571,vanila-des,50
1594,-4.545444788032571,vanila-des,50
1595,-4.545444788032571,vanila-des,50
1596,-4.545444788032571,vanila-des,50
1597,-4.545444788032571,vanila-des,50
1598,-4.545444788032571,vanila-des,50
1599,-4.545444788032571,vanila-des,50
1600,-4.545444788032571,vanila-des,50
1601,-4.545444788032571,vanila-des,50
1602,-4.545444788032571,vanila-des,50
1603,-4.545444788032571,vanila-des,50
1604,-4.545444788032571,vanila-des,50
1605,-4.545444788032571,vanila-des,50
1606,-4.545444788032571,vanila-des,50
1607,-4.545444788032571,vanila-des,50
1608,-4.545444788032571,vanila-des,50
1609,-4.545444788032571,vanila-des,50
1610,-4.545444788032571,vanila-des,50
1611,-4.545444788032571,vanila-des,50
1612,-4.545444788032571,vanila-des,50
1613,-4.545444788032571,vanila-des,50
1614,-4.545444788032571,vanila-des,50
1615,-4.545444788032571,vanila-des,50
1616,-4.545444788032571,vanila-des,50
1617,-4.545444788032571,vanila-des,50
1618,-4.545444788032571,vanila-des,50
1619,-4.545444788032571,vanila-des,50
1620,-4.545444788032571,vanila-des,50
1621,-4.545444788032571,vanila-des,50
1622,-4.545444788032571,vanila-des,50
1623,-4.545444788032571,vanila-des,50
1624,-4.545444788032571,vanila-des,50
1625,-4.545444788032571,vanila-des,50
1626,-4.545444788032571,vanila-des,50
1627,-4.545444788032571,vanila-des,50
1628,-4.545444788032571,vanila-des,50
1629,-4.545444788032571,vanila-des,50
1630,-4.545444788032571,vanila-des,50
1631,-4.545444788032571,vanila-des,50
1632,-4.545444788032571,vanila-des,50
1633,-4.545444788032571,vanila-des,50
1634,-4.545444788032571,vanila-des,50
1635,-4.545444788032571,vanila-des,50
1636,-4.545444788032571,vanila-des,50
1637,-4.545444788032571,vanila-des,50
1638,-4.545444788032571,vanila-des,50
1639,-4.545444788032571,vanila-des,50
1640,-4.545444788032571,vanila-des,50
1641,-4.545444788032571,vanila-des,50
1642,-4.545444788032571,vanila-des,50
1643,-4.545444788032571,vanila-des,50
1644,-4.545444788032571,vanila-des,50
1645,-4.545444788032571,vanila-des,50
1646,-4.545444788032571,vanila-des,50
1647,-4.545444788032571,vanila-des,50
1648,-4.545444788032571,vanila-des,50
1649,-4.545444788032571,vanila-des,50
1650,-4.545444788032571,vanila-des,50
1651,-4.545444788032571,vanila-des,50
1652,-4.545444788032571,vanila-des,50
1653,-4.545444788032571,vanila-des,50
1654,-4.545444788032571,vanila-des,50
1655,-4.545444788032571,vanila-des,50
1656,-4.545444788032571,vanila-des,50
1657,-4.545444788032571,vanila-des,50
1658,-4.545444788032571,vanila-des,50
1659,-4.545444788032571,vanila-des,50
1660,-4.545444788032571,vanila-des,50
1661,-4.545444788032571,vanila-des,50
1662,-4.545444788032571,vanila-des,50
1663,-4.545444788032571,vanila-des,50
1664,-4.545444788032571,vanila-des,50
1665,-4.545444788032571,vanila-des,50
1666,-4.545444788032571,vanila-des,50
1667,-4.545444788032571,vanila-des,50
1668,-4.545444788032571,vanila-des,50
1669,-4.545444788032571,vanila-des,50
1670,-4.545444788032571,vanila-des,50
1671,-4.545444788032571,vanila-des,50
1672,-4.545444788032571,vanila-des,50
1673,-4.545444788032571,vanila-des,50
1674,-4.545444788032571,vanila-des,50
1675,-4.545444788032571,vanila-des,50
1676,-4.545444788032571,vanila-des,50
1677,-4.545444788032571,vanila-des,50
1678,-4.545444788032571,vanila-des,50
1679,-4.545444788032571,vanila-des,50
1680,-4.545444788032571,vanila-des,50
1681,-4.545444788032571,vanila-des,50
1682,-4.545444788032571,vanila-des,50
1683,-4.545444788032571,vanila-des,50
1684,-4.545444788032571,vanila-des,50
1685,-4.545444788032571,vanila-des,50
1686,-4.545444788032571,vanila-des,50
1687,-4.545444788032571,vanila-des,50
1688,-4.545444788032571,vanila-des,50
1689,-4.545444788032571,vanila-des,50
1690,-4.545444788032571,vanila-des,50
1691,-4.545444788032571,vanila-des,50
1692,-4.545444788032571,vanila-des,50
1693,-4.545444788032571,vanila-des,50
1694,-4.545444788032571,vanila-des,50
1695,-4.545444788032571,vanila-des,50
1696,-4.545444788032571,vanila-des,50
1697,-4.545444788032571,vanila-des,50
1698,-4.545444788032571,vanila-des,50
1699,-4.545444788032571,vanila-des,50
1700,-4.545444788032571,vanila-des,50
1701,-4.545444788032571,vanila-des,50
1702,-4.545444788032571,vanila-des,50
1703,-4.545444788032571,vanila-des,50
1704,-4.545444788032571,vanila-des,50
1705,-4.545444788032571,vanila-des,50
1706,-4.545444788032571,vanila-des,50
1707,-4.545444788032571,vanila-des,50
1708,-4.545444788032571,vanila-des,50
1709,-4.545444788032571,vanila-des,50
1710,-4.545444788032571,vanila-des,50
1711,-4.545444788032571,vanila-des,50
1712,-4.545444788032571,vanila-des,50
1713,-4.545444788032571,vanila-des,50
1714,-4.545444788032571,vanila-des,50
1715,-4.545444788032571,vanila-des,50
1716,-4.545444788032571,vanila-des,50
1717,-4.545444788032571,vanila-des,50
1718,-4.545444788032571,vanila-des,50
1719,-4.545444788032571,vanila-des,50
1720,-4.545444788032571,vanila-des,50
1721,-4.545444788032571,vanila-des,50
1722,-4.545444788032571,vanila-des,50
1723,-4.545444788032571,vanila-des,50
1724,-4.545444788032571,vanila-des,50
1725,-4.545444788032571,vanila-des,50
1726,-4.545444788032571,vanila-des,50
1727,-4.545444788032571,vanila-des,50
1728,-4.545444788032571,vanila-des,50
1729,-4.545444788032571,vanila-des,50
1730,-4.545444788032571,vanila-des,50
1731,-4.545444788032571,vanila-des,50
1732,-4.545444788032571,vanila-des,50
1733,-4.545444788032571,vanila-des,50
1734,-4.545444788032571,vanila-des,50
1735,-4.545444788032571,vanila-des,50
1736,-4.545444788032571,vanila-des,50
1737,-4.545444788032571,vanila-des,50
1738,-4.545444788032571,vanila-des,50
1739,-4.545444788032571,vanila-des,50
1740,-4.545444788032571,vanila-des,50
1741,-4.545444788032571,vanila-des,50
1742,-4.545444788032571,vanila-des,50
1743,-4.545444788032571,vanila-des,50
1744,-4.545444788032571,vanila-des,50
1745,-4.545444788032571,vanila-des,50
1746,-4.545444788032571,vanila-des,50
1747,-4.545444788032571,vanila-des,50
1748,-4.545444788032571,vanila-des,50
1749,-4.545444788032571,vanila-des,50
1750,-4.545444788032571,vanila-des,50
1751,-4.545444788032571,vanila-des,50
1752,-4.545444788032571,vanila-des,50
1753,-4.545444788032571,vanila-des,50
1754,-4.545444788032571,vanila-des,50
1755,-4.545444788032571,vanila-des,50
1756,-4.545444788032571,vanila-des,50
1757,-4.545444788032571,vanila-des,50
1758,-4.545444788032571,vanila-des,50
1759,-4.545444788032571,vanila-des,50
1760,-4.545444788032571,vanila-des,50
1761,-4.545444788032571,vanila-des,50
1762,-4.545444788032571,vanila-des,50
1763,-4.545444788032571,vanila-des,50
1764,-4.545444788032571,vanila-des,50
1765,-4.545444788032571,vanila-des,50
1766,-4.545444788032571,vanila-des,50
1767,-4.545444788032571,vanila-des,50
1768,-4.545444788032571,vanila-des,50
1769,-4.545444788032571,vanila-des,50
1770,-4.545444788032571,vanila-des,50
1771,-4.545444788032571,vanila-des,50
1772,-4.545444788032571,vanila-des,50
1773,-4.545444788032571,vanila-des,50
1774,-4.545444788032571,vanila-des,50
1775,-4.545444788032571,vanila-des,50
1776,-4.545444788032571,vanila-des,50
1777,-4.545444788032571,vanila-des,50
1778,-4.545444788032571,vanila-des,50
1779,-4.545444788032571,vanila-des,50
1780,-4.545444788032571,vanila-des,50
1781,-4.545444788032571,vanila-des,50
1782,-4.545444788032571,vanila-des,50
1783,-4.545444788032571,vanila-des,50
1784,-4.545444788032571,vanila-des,50
1785,-4.545444788032571,vanila-des,50
1786,-4.545444788032571,vanila-des,50
1787,-4.545444788032571,vanila-des,50
1788,-4.545444788032571,vanila-des,50
1789,-4.545444788032571,vanila-des,50
1790,-4.545444788032571,vanila-des,50
1791,-4.545444788032571,vanila-des,50
1792,-4.545444788032571,vanila-des,50
1793,-4.545444788032571,vanila-des,50
1794,-4.545444788032571,vanila-des,50
1795,-4.545444788032571,vanila-des,50
1796,-4.545444788032571,vanila-des,50
1797,-4.545444788032571,vanila-des,50
1798,-4.545444788032571,vanila-des,50
1799,-4.545444788032571,vanila-des,50
1800,-4.545444788032571,vanila-des,50
1801,-4.545444788032571,vanila-des,50
1802,-4.545444788032571,vanila-des,50
1803,-4.545444788032571,vanila-des,50
1804,-4.545444788032571,vanila-des,50
1805,-4.545444788032571,vanila-des,50
1806,-4.545444788032571,vanila-des,50
1807,-4.545444788032571,vanila-des,50
1808,-4.545444788032571,vanila-des,50
1809,-4.545444788032571,vanila-des,50
1810,-4.545444788032571,vanila-des,50
1811,-4.545444788032571,vanila-des,50
1812,-4.545444788032571,vanila-des,50
1813,-4.545444788032571,vanila-des,50
1814,-4.545444788032571,vanila-des,50
1815,-4.545444788032571,vanila-des,50
1816,-4.545444788032571,vanila-des,50
1817,-4.545444788032571,vanila-des,50
1818,-4.545444788032571,vanila-des,50
1819,-4.545444788032571,vanila-des,50
1820,-4.545444788032571,vanila-des,50
1821,-4.545444788032571,vanila-des,50
1822,-4.545444788032571,vanila-des,50
1823,-4.545444788032571,vanila-des,50
1824,-4.545444788032571,vanila-des,50
1825,-4.545444788032571,vanila-des,50
1826,-4.545444788032571,vanila-des,50
1827,-4.545444788032571,vanila-des,50
1828,-4.545444788032571,vanila-des,50
1829,-4.545444788032571,vanila-des,50
1830,-4.545444788032571,vanila-des,50
1831,-4.545444788032571,vanila-des,50
1832,-4.545444788032571,vanila-des,50
1833,-4.545444788032571,vanila-des,50
1834,-4.545444788032571,vanila-des,50
1835,-4.545444788032571,vanila-des,50
1836,-4.545444788032571,vanila-des,50
1837,-4.545444788032571,vanila-des,50
1838,-4.545444788032571,vanila-des,50
1839,-4.545444788032571,vanila-des,50
1840,-4.545444788032571,vanila-des,50
1841,-4.545444788032571,vanila-des,50
1842,-4.545444788032571,vanila-des,50
1843,-4.545444788032571,vanila-des,50
1844,-4.545444788032571,vanila-des,50
1845,-4.545444788032571,vanila-des,50
1846,-4.545444788032571,vanila-des,50
1847,-4.545444788032571,vanila-des,50
1848,-4.545444788032571,vanila-des,50
1849,-4.545444788032571,vanila-des,50
1850,-4.545444788032571,vanila-des,50
1851,-4.545444788032571,vanila-des,50
1852,-4.545444788032571,vanila-des,50
1853,-4.545444788032571,vanila-des,50
1854,-4.545444788032571,vanila-des,50
1855,-4.545444788032571,vanila-des,50
1856,-4.545444788032571,vanila-des,50
1857,-4.545444788032571,vanila-des,50
1858,-4.545444788032571,vanila-des,50
1859,-4.545444788032571,vanila-des,50
1860,-4.545444788032571,vanila-des,50
1861,-4.545444788032571,vanila-des,50
1862,-4.545444788032571,vanila-des,50
1863,-4.545444788032571,vanila-des,50
1864,-4.545444788032571,vanila-des,50
1865,-4.545444788032571,vanila-des,50
1866,-4.545444788032571,vanila-des,50
1867,-4.545444788032571,vanila-des,50
1868,-4.545444788032571,vanila-des,50
1869,-4.545444788032571,vanila-des,50
1870,-4.545444788032571,vanila-des,50
1871,-4.545444788032571,vanila-des,50
